info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/30/bpfj6z3s3bb2gd6_hc9zn_bw0000gn/T/chromatic--44323-HbYE7LyUMaT4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Loading 7 other files in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Adding stories defined in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/storybook-init-framework-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js-generated-config-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/31 modules 0 active 
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/components/Task/Task.stories.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/postcss-loader/src/index.js??postcss!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/index.css
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
